Year,Month,State,Location,Food,Species
2015,April,Missouri,Restaurant; Private Home/Residence; Grocery Store,Eggs,Salmonella enterica; Salmonella enterica
2015,December,Ohio,Restaurant,Eggs Benedict,Salmonella enterica
2015,November,Utah,Catering Service,"Eggs, Scrambled",Salmonella enterica
2015,December,Colorado,Restaurant,"Enchilada, Beef; Rice; Beans, Unspecified",Clostridium perfringens
2015,March,Kansas,Catering Service,"Enchilada, Cheese; Salsa",Bacillus cereus
2015,August,Florida,Restaurant,"Ethnic Style, Buffet",Bacillus cereus
2015,August,California,Restaurant,Fajitas; Ice,
2015,May,Florida,Catering Service,Fettucine Alfredo,Salmonella enterica
2015,August,Maryland,Restaurant,Fettucine Alfredo,Sapovirus unknown
2015,April,Hawaii,Fast Food Restaurant,Fish Taco,Salmonella enterica
2015,July,Hawaii,Restaurant,"Fish, Ahi",Scombroid toxin
2015,November,Hawaii,Fast Food Restaurant,"Fish, Ahi",Scombroid toxin
2015,August,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2015,August,Washington DC,Office/Indoor Workplace,"Fish, Amberjack",Ciguatoxin
2015,September,Florida,Private Home/Residence,"Fish, Amberjack",Ciguatoxin
2015,October,Wisconsin,Restaurant,"Fish, Amberjack",Ciguatoxin
2015,July,Florida,Restaurant,"Fish, Amberjack; Fish, Hogfish",Ciguatoxin
2015,March,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,June,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,June,Maryland,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,September,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,September,Maryland,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,December,Florida,Private Home/Residence,"Fish, Baracuda",Ciguatoxin
2015,August,Florida,Private Home/Residence,"Fish, Grouper",Ciguatoxin
2015,January,Puerto Rico,Private Home/Residence,"Fish, Hogfish",Ciguatoxin
2015,September,Florida,Private Home/Residence,"Fish, Jack",Ciguatoxin
2015,September,Florida,Private Home/Residence,"Fish, Kingfish",Ciguatoxin
2015,March,New York,Grocery Store,"Fish, Mahi Mahi",Scombroid toxin
2015,July,Pennsylvania,Private Home/Residence,"Fish, Puffer Unspecified",Puffer fish tetrodotoxin
2015,January,Florida,Private Home/Residence,"Fish, Snapper",Ciguatoxin
2015,February,Colorado,Private Home/Residence,"Fish, Tuna",Scombroid toxin
2015,September,Florida,,Flavored Drink,Chemical or toxin
2015,December,Washington,Restaurant,Foie Gras,Campylobacter unknown
2015,May,Oregon,Restaurant,French Fries,Norovirus genogroup II
2015,January,Minnesota,Restaurant,"French Fries; Spinach Artichoke Dip; Quesadilla, Chicken",Unknown
2015,May,Hawaii,Restaurant,Fried Corn Tortilla,
2015,January,Virginia,Restaurant,"Fried Rice, Unspecified",Norovirus genogroup II
2015,September,Ohio,Restaurant Buffet,"Fried Rice, Unspecified",Bacillus cereus
2015,August,Arizona,,Frog Legs,Salmonella enterica
2015,August,Washington,,Frozen Yogurt,
2015,May,Wisconsin,Catering Service,Fruit Salad,Norovirus genogroup II
2015,June,Ohio,,Fudge Bar,Chemical or toxin
2015,February,Montana,Restaurant,Garden Salad,Salmonella enterica
2015,January,Texas,,Ginger,
2015,May,California,,"Goat Milk, Unpasteurized",Campylobacter jejuni
2015,September,Minnesota,Restaurant,"Goulash, Unspecified",Clostridium perfringens
2015,December,Wisconsin,Banquet Facility,"Gravy, Pork",Clostridium perfringens
2015,October,Pennsylvania,Restaurant,"Gravy, Sausage",
2015,December,New York,Catering Service,Greek Salad,Norovirus genogroup II
2015,November,Florida,Banquet Facility,Green Beans,
2015,October,Colorado,Restaurant,Green Chile,Clostridium perfringens
2015,October,Iowa,Grocery Store,Ground Beef,Clostridium perfringens
2015,February,California,Fast Food Restaurant,"Ground Beef, Cheeseburger",Norovirus unknown
2015,April,California,Restaurant,"Ground Beef, Hamburger",Norovirus unknown
2015,September,Massachusetts,Private Home/Residence,"Ground Beef, Hamburger","Escherichia coli, Shiga toxin-producing"
2015,September,Minnesota,Banquet Facility,"Ground Beef, Unspecified",Clostridium perfringens
2015,February,Oregon,Restaurant,Guacamole,Norovirus genogroup II
2015,April,California,Banquet Facility,Guacamole,Norovirus unknown
2015,July,Illinois,Grocery Store,Guacamole,Norovirus
2015,August,Minnesota,Restaurant,Guacamole,Salmonella enterica
2015,August,Tennessee,Private Home/Residence; Catering Service,Guacamole; Corn Salsa; Tacos,"Escherichia coli, Enteroaggregative; Escherichia coli, Enteropathogenic"
2015,May,Rhode Island,Restaurant,Ham,Staphylococcus aureus
2015,August,West Virginia,Private Home/Residence,Ham,Staphylococcus aureus
2015,May,Utah,,Ham And Rice With Cream Of Mushroom Soup,Staphylococcus aureus
2015,November,Tennessee,Restaurant,Hamburger,"Escherichia coli, Shiga toxin-producing"
2015,June,Washington,Restaurant,Hollandaise Sauce; Eggs Benedict,Salmonella enterica
2015,April,Ohio,Private Home/Residence,Home Made Potato Salad,Clostridium botulinum
2015,October,Ohio,Restaurant,Honey Mustard Carrot And Cauliflower Salad,Chemical or toxin
2015,March,Georgia,Prison/Jail,Hot Dog; Pork And Beans,Clostridium perfringens
2015,April,Minnesota,Restaurant,House Salad,Salmonella enterica
2015,April,Ohio,,Hummus,
2015,January,Florida,Restaurant,Ice,
2015,May,Minnesota,Restaurant,Ice,Norovirus genogroup II
2015,July,California,Restaurant; Banquet Facility,Ice,Norovirus unknown
2015,August,Nevada,Camp,Ice,Salmonella enterica
2015,December,Georgia,Fast Food Restaurant,Ice Cream,Norovirus genogroup II
2015,July,Iowa,,"Ice Cream, Homemade",Salmonella enterica
2015,July,Ohio,,"Ice Cream, Homemade",Salmonella enterica
2015,April,Texas,Restaurant,Ice Water,
2015,August,Washington,Grocery Store,"Kale, Unspecified; Pineapple Juice,Unpasteurized","Escherichia coli, Shiga toxin-producing"
2015,March,Colorado,Private Home/Residence,Lasagna,Salmonella enterica
2015,March,Multistate,Unknown,Latin Style Soft Cheese,Salmonella enterica
2015,March,Multistate,Restaurant,Lettuce,Salmonella enterica
2015,November,Oregon,Restaurant,Lettuce,Norovirus genogroup II
2015,June,Multistate,,"Lettuce, Prepackaged",Listeria monocytogenes
2015,May,Washington,Restaurant,"Lettuce; Tomato (See Fruit); Tortilla, Unspecified",Norovirus unknown
2015,December,Hawaii,Restaurant,Lilikoi Chiffon Pie,Salmonella enterica
2015,June,South Carolina,Restaurant,Lobster Salad,Salmonella enterica
2015,July,New York,Catering Service,Macaroni And Cheese,Staphylococcus aureus
2015,December,Ohio,Restaurant,Macaroni And Cheese,Bacillus cereus; Staphylococcus aureus
2015,December,Utah,Private Home/Residence,Meal Replacement Powder,Salmonella enterica
2015,November,Illinois,Private Home/Residence,Meat,Salmonella enterica
2015,July,New York,Restaurant,Meat; Rice,Clostridium perfringens
2015,June,Michigan,,"Milk, Unpasteurized",Campylobacter unknown
2015,September,Idaho,Farm/Dairy,"Milk, Unpasteurized","Campylobacter jejuni; Escherichia coli, Shiga toxin-producing"
2015,December,Ohio,Farm/Dairy,"Milk, Unpasteurized",Campylobacter jejuni
2015,February,California,,"Milk, Whole Milk Unpasteurized",Campylobacter jejuni
2015,April,Utah,,"Milk, Whole Milk Unpasteurized",Salmonella enterica
2015,January,Connecticut,Restaurant,Mimosa,Norovirus genogroup II
2015,June,Illinois,Grocery Store,Mole Sauce,Salmonella enterica; Norovirus; Salmonella enterica
2015,March,Minnesota,Restaurant,"Mostaccioli, Unspecified",Norovirus genogroup II
2015,January,Colorado,,"Muffin, Unspecified",
2015,December,Connecticut,Catering Service,Multiple Foods,Norovirus genogroup I
2015,December,Florida,Catering Service,Multiple Foods,
2015,January,Florida,Restaurant,Mushroom And Swiss Hamburger Sandwich,
2015,March,New York,Restaurant,Mushroom Burger,
2015,April,Georgia,Restaurant,"Nachos, Unspecified",Norovirus genogroup II
2015,June,Colorado,Restaurant,Omelette; Crepes,Norovirus
2015,May,Ohio,Fast Food Restaurant,"Omelette; Eggs, Scrambled",
2015,December,Connecticut,Restaurant,Ox Tongue & Tripe,Salmonella enterica
2015,November,Oregon,Restaurant,Oyster Shooters,Norovirus genogroup I
2015,February,California,Restaurant,"Oysters, Raw",Norovirus unknown; Salmonella enterica
2015,March,Colorado,Restaurant,"Oysters, Raw",Norovirus
2015,March,New York,Restaurant,"Oysters, Raw",
2015,March,Wisconsin,Restaurant,"Oysters, Raw",Norovirus genogroup I
2015,May,New York,Restaurant,"Oysters, Raw",Vibrio parahaemolyticus
2015,June,Florida,,"Oysters, Raw",Vibrio parahaemolyticus
2015,June,Multistate,Restaurant,"Oysters, Raw",Salmonella enterica
2015,July,Washington,,"Oysters, Raw",Vibrio parahaemolyticus
2015,September,Hawaii,Restaurant,"Oysters, Raw",Norovirus genogroup I; Norovirus genogroup II
2015,November,Hawaii,Restaurant,"Oysters, Raw",Norovirus genogroup I; Norovirus genogroup II
2015,December,California,Banquet Facility,"Oysters, Raw",Norovirus unknown
2015,December,Florida,,"Oysters, Raw",Vibrio vulnificus
2015,June,Multistate,Restaurant; Fair/Festival,"Oysters, Raw; Clams, Raw",Vibrio parahaemolyticus
2015,July,Ohio,Restaurant,Pasta,Chemical or toxin
2015,August,Ohio,Restaurant,"Pastry, Custard-Filled",Salmonella enterica
2015,February,Virginia,Private Home/Residence,"Peas, Green",Norovirus genogroup II
2015,February,New York,Restaurant,Pizza,
2015,September,Nevada,Fast Food Restaurant,Pizza,Norovirus genogroup II
2015,December,California,Fast Food Restaurant,Pizza,
2015,December,Multistate,Restaurant,Pizza Dough Mix,"Escherichia coli, Shiga toxin-producing"
2015,December,Florida,Restaurant,"Pizza, Mushrooms, Black Olives, Pepperoni",
2015,October,Colorado,Catering Service,"Pizza, Pepperoni; Pizza, Cheese",Clostridium perfringens
2015,December,Minnesota,Restaurant,"Pizza; Pizza, Sausage; Cookies, Chocolate Chip",Norovirus genogroup II
2015,March,Kansas,School/College/University,Popcorn,Norovirus genogroup I
2015,April,Multistate,Restaurant; Private Home/Residence; Banquet Facility; Catering Service; Grocery Store,Pork,Salmonella enterica; Salmonella enterica
2015,June,Minnesota,Private Home/Residence,Pork,Salmonella enterica
2015,June,Oregon,Restaurant; Private Home/Residence,Pork,Salmonella enterica
2015,August,California,Private Home/Residence,Pork,Staphylococcus aureus
2015,October,Illinois,Grocery Store,Pork,Salmonella enterica; Salmonella enterica
2015,October,Virginia,Catering Service; Fair/Festival,Pork,Clostridium perfringens
2015,May,Tennessee,Catering Service,Pork Tenderloin,Norovirus genogroup II; Norovirus
2015,June,Florida,Restaurant,"Pork, Bbq",Staphylococcus aureus
2015,June,North Carolina,Restaurant,"Pork, Bbq",Salmonella enterica
2015,August,South Carolina,,"Pork, Bbq",Clostridium perfringens
2015,May,Wisconsin,Grocery Store,"Pork, Carnitas",Salmonella enterica
2015,November,Georgia,Grocery Store,"Pork, Carnitas",Salmonella enterica
2015,August,Rhode Island,Private Home/Residence,"Pork, Roasted",Salmonella enterica; Salmonella enterica
2015,September,Florida,Catering Service,"Pork, Roasted; Rice, Spanish",
2015,June,Colorado,Banquet Facility; Unknown,Pork; Green Onion/Scallion,"Escherichia coli, Shiga toxin-producing"
2015,October,Illinois,Restaurant Buffet,Pot Roast,Unknown
2015,December,Multistate,Private Home/Residence,Powder Meal Replacement,Salmonella enterica
2015,October,Multistate,,Pre-Packaged Salad,"Escherichia coli, Shiga toxin-producing"
2015,April,Multistate,,Prepackaged Leafy Greens,"Escherichia coli, Shiga toxin-producing"
2015,May,New York,Restaurant,Provolone; Pepper Steak,
2015,June,Wisconsin,Catering Service,Pulled Pork,Clostridium perfringens
2015,September,Illinois,Catering Service,Pulled Pork,Clostridium perfringens
2015,November,Illinois,Catering Service,Pulled Pork,Clostridium perfringens
2015,December,Colorado,Private Home/Residence,Pulled Pork,Clostridium perfringens
2015,March,Texas,Restaurant,"Quesadilla, Beef/Steak; Chips And Salsa",
2015,March,Texas,,Raw Milk,"Escherichia coli, Shiga toxin-producing"
2015,April,Texas,,Raw Milk,Campylobacter unknown
2015,May,Massachusetts,Farm/Dairy,Raw Milk,Campylobacter unknown
2015,June,Tennessee,,Raw Milk,Cryptosporidium
2015,October,Utah,,Raw Milk,Salmonella enterica
2015,August,Minnesota,Restaurant; Private Home/Residence,Raw Oysters,Vibrio parahaemolyticus
2015,February,Ohio,Catering Service,Rendang; Sate Ayam,Bacillus unknown; Clostridium perfringens
2015,November,Michigan,Grocery Store,Ribs,
2015,December,Colorado,Restaurant,"Ribs, Bbq; Tea",Bacillus cereus; Staphylococcus aureus
2015,February,California,Fast Food Restaurant,Rice,Bacterium
2015,November,California,Catering Service; Grocery Store,Rice,Norovirus unknown
2015,August,Washington,Fast Food Restaurant,"Rice, Brown; Salsa; Chicken",Norovirus genogroup II
2015,April,Georgia,Restaurant,"Rice, Fried Rice",Clostridium perfringens
2015,September,Colorado,Private Home/Residence,"Rice, Spanish; Chili Colorado; Chili Verde",Clostridium perfringens
2015,August,Illinois,Catering Service,Roast Beef With Mushroom Burgundy Sauce,Salmonella enterica
2015,March,Multistate,Fast Food Restaurant; Restaurant; Private Home/Residence; Grocery Store,"Romaine Lettuce, Unspecified","Escherichia coli, Shiga toxin-producing"
2015,February,Connecticut,Catering Service,Salad,Norovirus genogroup II
2015,April,Michigan,Banquet Facility,Salad,
2015,May,Ohio,Banquet Facility,Salad,Norovirus genogroup II
2015,May,Virginia,Restaurant; Catering Service,Salad,Norovirus genogroup II; Norovirus genogroup II
2015,October,Illinois,Restaurant,Salad,Norovirus
2015,October,Maryland,Restaurant,Salad,Norovirus genogroup II
2015,November,Connecticut,Restaurant,Salad,Norovirus
2015,July,Florida,Restaurant,Salad Bar Items,Norovirus unknown
2015,January,Michigan,Restaurant,"Salad, Other; Salad",
2015,March,California,Restaurant,"Salad, Unspecified",Norovirus unknown
2015,May,Ohio,Banquet Facility,"Salad, Unspecified",Norovirus genogroup II
2015,July,Florida,Restaurant,"Salad, Unspecified",Norovirus genogroup II
2015,April,Connecticut,Restaurant,"Salad, Unspecified; Sandwich, Unspecified",Salmonella enterica
2015,June,Washington,Banquet Facility,"Salmon, Smoked; Cheese",Norovirus genogroup I
2015,March,Iowa,Private Home/Residence,"Salmon, Unspecified",Histamine
2015,February,Oregon,Restaurant,Salsa,Norovirus genogroup II
2015,June,Michigan,Restaurant,Salsa,Norovirus genogroup II
2015,August,Multistate,Fast Food Restaurant,Salsa,Salmonella enterica
2015,November,California,Restaurant,Salsa,Shigella sonnei
2015,December,Wisconsin,Private Home/Residence,Salsa,Norovirus genogroup II
2015,May,Illinois,Restaurant,"Sandwich, Fajita","Shigella; Salmonella enterica; Escherichia coli, Shiga toxin-producing; Norovirus"
2015,May,California,Restaurant,"Sandwich, Gyro",
2015,December,New York,Grocery Store,"Sandwich, Ham; Sandwich, Tuna Salad",Norovirus genogroup I
2015,June,Ohio,Unknown,"Sandwich, Meatball",Norovirus
2015,October,Connecticut,School/College/University,"Sandwich, Unspecified",Norovirus genogroup I
2015,May,Utah,,"Sausage, Unspecified",
2015,May,Alaska,Private Home/Residence,"Seal, Flipper",Clostridium botulinum
2015,January,Wisconsin,Banquet Facility,Shredded Chicken,Clostridium perfringens
2015,August,Texas,,Shrimp Cocktail,Salmonella unknown
2015,August,California,Office/Indoor Workplace,Shrimp Coconut; Vegetables,Norovirus unknown
2015,March,Minnesota,Restaurant,"Soda, Unspecified; Ice",Norovirus genogroup II
2015,June,Minnesota,Private Home/Residence; Banquet Facility,"Soup, Other",Clostridium perfringens
2015,January,Oregon,Private Home/Residence,Sour Cream,Listeria monocytogenes
2015,March,Minnesota,Fast Food Restaurant,Sour Cream,Norovirus genogroup II
2015,October,Florida,Private Home/Residence,Spaghetti W/Meat Sauce And Spaghetti W/Cheese,Salmonella enterica
2015,February,Nevada,Restaurant,Spices,Salmonella enterica
2015,February,Idaho,Restaurant,"Spring Rolls, Unspecified",Salmonella enterica
2015,April,California,Restaurant,"Spring Rolls, Unspecified",Norovirus unknown
2015,July,Multistate,,Sprouted Nut Butter,Salmonella enterica
2015,May,Maryland,,Strawberry Sauce,Norovirus genogroup I
2015,April,Multistate,Private Home/Residence,Stuffed Chicken,Salmonella enterica
2015,May,Minnesota,Private Home/Residence,Stuffed Chicken,Salmonella enterica
2015,December,New Hampshire,,Stuffed Mushroom,
2015,March,Wisconsin,Fast Food Restaurant,Sushi,Salmonella enterica
2015,July,Maryland,Restaurant,Sushi,Norovirus genogroup II
2015,September,Multistate,,Sushi,Salmonella enterica
2015,November,Georgia,Restaurant,Sushi,Norovirus unknown
2015,June,Tennessee,Restaurant,"Sushi, Raw",Salmonella enterica
2015,August,California,Catering Service,"Sushi, Unspecified",Bacterium
2015,June,Oregon,Catering Service; Fair/Festival,Thai Food,Salmonella enterica
2015,November,Florida,Prison/Jail,Thanksgiving Meal,Salmonella enterica
2015,April,Florida,Restaurant,"Tomato, Basil And Mozzarella Salad",
2015,May,Multistate,Fast Food Restaurant; Grocery Store,Tomatoes,Salmonella enterica
2015,May,Kansas,Restaurant,"Tomatoes, Raw; Ground Beef",Salmonella enterica
2015,October,Wyoming,Prison/Jail,Tortilla Chips,
2015,January,Florida,Restaurant,"Tortilla Chips; Salsa, Unspecified; Enchiladas",
2015,September,Arizona,Prison/Jail,Tossed Salad,Salmonella enterica
2015,August,Multistate,Restaurant,Truffle Olive Puree,Salmonella enterica
2015,March,New York,Restaurant,Tuna Burger,Scombroid toxin
2015,May,New York,Restaurant,Tuna Burger,Scombroid toxin
2015,May,New York,,Tuna Burger,Scombroid toxin
2015,January,South Carolina,Restaurant,Tuna Steak,Scombroid toxin
2015,April,South Carolina,Restaurant,Tuna Steak,Scombroid toxin
2015,May,Multistate,Restaurant; Grocery Store,Tuna Sushi,Salmonella enterica
2015,August,Multistate,Restaurant; Grocery Store,Tuna Sushi,Salmonella enterica
2015,March,Multistate,Restaurant; Grocery Store; Office/Indoor Workplace,"Tuna, Raw",Salmonella enterica; Salmonella enterica
2015,March,South Carolina,School/College/University,Turkey,
2015,April,Iowa,Private Home/Residence,Turkey,Salmonella enterica
2015,July,Michigan,Camp,Turkey,Clostridium perfringens
2015,November,Washington,Private Home/Residence,Turkey,Salmonella enterica
2015,December,Iowa,Grocery Store,Turkey,Salmonella enterica
2015,December,Maryland,Catering Service,Turkey And Gravy,
2015,November,North Carolina,Private Home/Residence,Turkey And Stuffing,Clostridium perfringens
2015,June,Washington,Private Home/Residence,"Turkey Tails (Butts); Chicken, Bbq",Salmonella enterica
2015,March,Idaho,Banquet Facility,"Turkey, Ground",Salmonella enterica
2015,November,Ohio,Private Home/Residence,"Turkey, Smoked; Stuffing/Dressing",Salmonella enterica
2015,October,Texas,,Turkey; Stuffing/Dressing,Salmonella enterica
2015,September,Ohio,Office/Indoor Workplace,Vietnamese Sandwich (Chicken And Bbq Pork),Campylobacter
2015,January,Hawaii,,Walu Fish,Unknown
2015,September,South Carolina,,"Yogurt, Unspecified",Clostridium perfringens
2015,December,South Carolina,Restaurant,Zucchini,Bacillus cereus
2014,December,Minnesota,Restaurant,Appetizers; Appetizers; Artichoke Dip,Norovirus genogroup I
2014,September,Arizona,Fair/Festival,"Apple Cider, Unpasteurized",Campylobacter jejuni
2014,December,Wisconsin,Restaurant,Artichoke Dip,Norovirus genogroup II
2014,December,California,Restaurant,"Avocado, Unspecified",Norovirus unknown
2014,December,Massachusetts,Fast Food Restaurant,Bacalhau A Gomes De Sa,Salmonella enterica
2014,May,Washington,Restaurant,"Basil, Unspecified",Salmonella enterica
2014,October,Wisconsin,Catering Service,"Beans, Baked",Salmonella enterica; Salmonella enterica
2014,October,Georgia,Restaurant,"Beans, Black",
2014,February,California,Catering Service,"Beans, Unspecified",
2014,November,South Carolina,Restaurant,Beef,
2014,April,Texas,Restaurant,"Beef, Bbq; Chicken; Pie, Pecan",
2014,March,Kansas,Restaurant,"Beef, Brisket; Ribs, Unspecified; Smoked Sausage; Chicken",Clostridium perfringens
2014,July,Massachusetts,Private Home/Residence,"Beef, Chili",
2014,May,Texas,Restaurant,Beef; Charro Beans; Rice,
